user_id,item_id,ranking
57,37,5
57,17,1
57,13,3
57,31,3
57,9,5
58,39,4
58,14,1
58,1,5
58,12,2
58,19,1
58,28,5
58,8,4
58,24,2
59,34,3
59,23,3
59,41,1
59,16,2
59,48,1
59,31,3
59,25,5
60,45,1
60,34,5
60,46,5
60,6,5
60,20,3
60,1,4
60,50,1
60,39,4
60,40,3
60,24,2
61,21,5
61,42,3
61,47,1
61,12,3
61,28,1
62,39,3
62,16,2
62,25,2
62,1,4
62,3,5
62,38,3
62,49,5
62,37,3
62,45,1
62,5,4
63,1,3
63,22,1
63,38,3
63,32,1
63,6,5
63,8,5
63,14,1
63,44,1
64,9,4
64,23,5
64,19,2
64,43,2
64,34,4
64,33,1
64,32,4
64,5,3
65,40,4
65,27,4
65,16,2
65,6,5
65,45,4
65,38,4
65,47,1
66,50,1
66,37,2
66,7,4
66,43,2
66,35,2
67,48,3
67,26,2
67,41,3
67,14,2
67,49,1
67,15,3
67,39,1
67,36,3
67,3,4
67,25,5
68,7,5
68,34,4
68,6,4
68,25,4
68,16,1
68,33,1
68,19,2
68,45,4
68,24,1
68,21,3
69,43,5
69,28,1
69,2,4
69,26,3
69,11,1
69,33,3
69,47,4
69,19,3
70,24,4
70,20,3
70,39,3
70,23,1
70,12,2
70,30,4
70,13,2
70,3,4
70,46,1
70,47,1
71,20,2
71,50,3
71,37,2
71,42,3
71,31,3
71,44,2
71,22,4
72,21,4
72,3,4
72,24,3
72,23,1
72,47,4
72,32,3
72,36,3
72,44,2
73,8,5
73,7,4
73,33,1
73,46,5
73,34,4
73,23,1
74,22,2
74,12,2
74,38,2
74,33,2
74,20,3
75,16,2
75,50,5
75,41,5
75,19,1
75,47,2
75,44,4
75,20,2
76,8,3
76,41,5
76,2,4
76,18,2
76,30,4
76,22,5
76,11,1
77,31,5
77,40,5
77,20,2
77,4,5
77,21,1
77,5,3
77,26,5
77,13,3
77,48,3
78,18,3
78,27,4
78,35,4
78,10,4
78,4,3
78,38,2
79,25,3
79,6,4
79,21,2
79,35,4
79,38,2
79,22,5
79,18,2
79,41,2
79,37,4
80,22,1
80,47,5
80,21,5
80,9,5
80,33,3
80,34,5
81,28,5
81,21,5
81,9,4
81,22,3
81,39,1
81,24,4
81,43,5
81,32,5
82,44,2
82,8,3
82,17,3
82,13,2
82,49,3
82,30,4
82,15,2
83,25,5
83,19,1
83,10,4
83,12,1
83,6,5
83,1,5
83,39,2
83,18,3
84,16,1
84,1,4
84,25,2
84,45,1
84,43,2
84,36,5
84,40,2
85,29,4
85,14,3
85,37,1
85,2,4
85,23,3
86,11,3
86,33,5
86,43,3
86,29,2
86,40,3
86,46,5
86,23,5
86,24,1
86,48,4
86,18,3
87,5,3
87,7,4
87,37,1
87,42,1
87,41,2
87,4,4
88,26,1
88,14,3
88,30,2
88,29,4
88,1,3
88,15,1
88,32,4
88,16,2
88,44,5
89,7,5
89,17,1
89,8,4
89,25,1
89,11,1
90,15,1
90,48,2
90,47,5
90,19,1
90,45,2
91,7,4
91,10,5
91,9,4
91,49,3
91,2,4
91,20,3
91,31,1
91,4,5
92,21,4
92,38,3
92,37,2
92,9,4
92,30,3
92,34,2
92,33,2
92,40,2
92,26,5
92,29,5
93,12,3
93,19,1
93,37,3
93,2,5
93,8,4
93,41,4
93,13,2
93,14,2
93,44,4
94,20,2
94,1,5
94,44,4
94,19,2
94,8,5
94,26,1
95,9,5
95,33,4
95,47,4
95,1,5
95,40,4
95,27,1
95,11,1
95,48,3
95,43,4
96,35,1
96,36,3
96,38,4
96,12,1
96,6,4
97,36,2
97,18,1
97,43,1
97,17,2
97,49,4
97,23,4
97,29,2
97,46,1
97,37,3
98,50,5
98,11,2
98,33,4
98,8,5
98,9,4
98,17,2
98,39,5
98,35,5
99,26,1
99,45,2
99,18,2
99,42,5
99,41,3
99,38,1
99,48,3
100,14,1
100,49,3
100,1,5
100,29,3
100,41,4
100,21,3
100,34,5
100,18,3
